debugTZN6N2:debug2YWOFQ,0,1404170420871,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugTZN6N2:debug2YWOFQ,1,1404170423448,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2574, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugTZN6N2:debug2YWOFQ,2,1404170426093,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2642, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugTZN6N2:debug2YWOFQ,3,1404170427181,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1087, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugTZN6N2:debug2YWOFQ,4,1404170428641,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1459, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugTZN6N2:debug2YWOFQ,5,1404170432937,"{""rt"": 4288, ""hit"": true, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""green""}"
debugTZN6N2:debug2YWOFQ,6,1404170434640,"{""rt"": 1702, ""hit"": true, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugTZN6N2:debug2YWOFQ,7,1404170436296,"{""rt"": 1656, ""hit"": true, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugTZN6N2:debug2YWOFQ,8,1404170437671,"{""rt"": 1375, ""hit"": true, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""blue""}"
debugTZN6N2:debug2YWOFQ,9,1404170438856,"{""rt"": 1184, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugTZN6N2:debug2YWOFQ,10,1404170439768,"{""rt"": 912, ""hit"": true, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""green""}"
debugTZN6N2:debug2YWOFQ,11,1404170440687,"{""rt"": 919, ""hit"": true, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""blue""}"
debugTZN6N2:debug2YWOFQ,12,1404170441543,"{""rt"": 855, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debugTZN6N2:debug2YWOFQ,13,1404170442583,"{""rt"": 1039, ""hit"": true, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""green""}"
debugTZN6N2:debug2YWOFQ,14,1404170442585,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugTZN6N2:debug2YWOFQ,15,1404170466978,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug5LYEFQ:debugTDC39S,0,1406291650998,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug5LYEFQ:debugTDC39S,1,1406291653046,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2044, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug5LYEFQ:debugTDC39S,2,1406291655259,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2210, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug5LYEFQ:debugTDC39S,3,1406291656705,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1444, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug5LYEFQ:debugTDC39S,4,1406291698366,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 41659, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
